City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-11-08 06:39:46,-33.59,26.89,71.06,62,0,8.1
1,Sassandra,CI,2020-11-08 06:39:46,4.95,-6.08,77.76,85,96,1.86
2,Zeya,RU,2020-11-08 06:39:46,53.75,127.27,11.98,80,0,7.07
3,Albany,US,2020-11-08 06:35:03,42.6,-73.97,50.0,100,20,2.84
4,Vaini,TO,2020-11-08 06:39:46,-21.2,-175.2,75.2,83,20,4.7
5,Faanui,PF,2020-11-08 06:39:46,-16.48,-151.75,78.93,80,14,12.26
6,Mahibadhoo,MV,2020-11-08 06:39:47,3.78,72.97,84.27,67,3,4.74
7,Iracoubo,GF,2020-11-08 06:39:47,5.48,-53.2,77.49,85,50,12.77
8,Rikitea,PF,2020-11-08 06:39:47,-23.12,-134.97,71.69,75,98,18.14
9,Port Hardy,CA,2020-11-08 06:39:47,50.7,-127.42,42.8,60,5,11.41
10,Busselton,AU,2020-11-08 06:39:47,-33.65,115.33,75.99,51,25,5.01
11,Esperance,AU,2020-11-08 06:39:47,-33.87,121.9,77.0,53,0,10.29
12,Clyde River,CA,2020-11-08 06:39:47,70.47,-68.59,1.4,64,75,8.05
13,Prescott Valley,US,2020-11-08 06:39:47,34.59,-112.33,36.0,80,90,12.75
14,Biguacu,BR,2020-11-08 06:39:48,-27.49,-48.66,66.2,100,75,6.93
15,Atlantic City,US,2020-11-08 06:39:00,39.36,-74.42,54.0,87,1,7.38
16,Lavrentiya,RU,2020-11-08 06:39:48,65.58,-171.0,27.03,94,0,5.3
17,Pangnirtung,CA,2020-11-08 06:39:48,66.15,-65.71,6.98,80,100,4.81
18,Ushuaia,AR,2020-11-08 06:38:34,-54.8,-68.3,48.2,61,40,16.11
19,Castro,BR,2020-11-08 06:39:48,-24.79,-50.01,55.2,71,0,3.87
20,Provideniya,RU,2020-11-08 06:39:48,64.38,-173.3,27.95,93,100,8.23
21,Ponta Do Sol,PT,2020-11-08 06:39:48,32.67,-17.1,62.6,72,20,2.24
22,Barrow,US,2020-11-08 06:36:15,71.29,-156.79,30.2,92,90,9.17
23,Mataura,NZ,2020-11-08 06:39:48,-46.19,168.86,53.01,69,3,8.01
24,Lebu,CL,2020-11-08 06:39:49,-37.62,-73.65,51.24,88,100,17.69
25,Jamestown,US,2020-11-08 06:39:49,42.1,-79.24,50.0,61,1,4.7
26,Tasiilaq,GL,2020-11-08 06:39:49,65.61,-37.64,23.13,91,100,9.22
27,Cape Town,ZA,2020-11-08 06:35:46,-33.93,18.42,60.01,93,75,12.75
28,Bengkulu,ID,2020-11-08 06:39:49,-3.8,102.27,83.43,74,100,9.64
29,Iqaluit,CA,2020-11-08 06:39:49,63.75,-68.51,10.4,78,90,4.7
30,Bethel,US,2020-11-08 06:39:49,41.37,-73.41,52.0,93,1,3.18
31,Atuona,PF,2020-11-08 06:39:49,-9.8,-139.03,77.49,76,4,16.96
32,Sabratah,LY,2020-11-08 06:39:50,32.79,12.49,66.74,67,17,2.66
33,Umea,SE,2020-11-08 06:39:50,63.83,20.26,30.2,86,0,6.93
34,Yellowknife,CA,2020-11-08 06:39:50,62.46,-114.35,10.4,85,90,6.73
35,Fallon,US,2020-11-08 06:39:50,39.47,-118.78,39.2,69,90,23.04
36,Nelson Bay,AU,2020-11-08 06:39:50,-32.72,152.15,68.0,59,2,14.99
